Version 4
SHEET 1 2304 1116
WIRE 1232 -320 1120 -320
WIRE 1344 -320 1232 -320
WIRE 1808 -320 1792 -320
WIRE -752 -304 -752 -320
WIRE -384 -304 -384 -320
WIRE -160 -304 -160 -320
WIRE 752 -304 752 -320
WIRE 1120 -304 1120 -320
WIRE 1344 -304 1344 -320
WIRE -320 -288 -336 -288
WIRE 1184 -288 1168 -288
WIRE 0 -240 0 -480
WIRE 1504 -240 1504 -480
WIRE -800 -224 -816 -224
WIRE -208 -224 -224 -224
WIRE 704 -224 688 -224
WIRE 1296 -224 1280 -224
WIRE -608 -208 -608 -480
WIRE 896 -208 896 -480
WIRE -384 -192 -384 -208
WIRE -224 -192 -224 -224
WIRE -224 -192 -384 -192
WIRE -160 -192 -160 -208
WIRE -128 -192 -160 -192
WIRE -16 -192 -128 -192
WIRE 176 -192 80 -192
WIRE 240 -192 240 -240
WIRE 240 -192 176 -192
WIRE 304 -192 240 -192
WIRE 1120 -192 1120 -208
WIRE 1280 -192 1280 -224
WIRE 1280 -192 1120 -192
WIRE 1344 -192 1344 -208
WIRE 1376 -192 1344 -192
WIRE 1488 -192 1376 -192
WIRE 1680 -192 1584 -192
WIRE 1744 -192 1744 -240
WIRE 1744 -192 1680 -192
WIRE 1808 -192 1744 -192
WIRE 304 -176 304 -192
WIRE 1808 -176 1808 -192
WIRE -752 -160 -752 -208
WIRE -752 -160 -848 -160
WIRE -688 -160 -752 -160
WIRE -624 -160 -688 -160
WIRE -416 -160 -528 -160
WIRE -384 -160 -384 -192
WIRE -384 -160 -416 -160
WIRE -320 -160 -320 -288
WIRE -160 -160 -160 -192
WIRE -160 -160 -320 -160
WIRE 32 -160 32 -192
WIRE 48 -160 32 -160
WIRE 752 -160 752 -208
WIRE 752 -160 656 -160
WIRE 816 -160 752 -160
WIRE 880 -160 816 -160
WIRE 1088 -160 976 -160
WIRE 1120 -160 1120 -192
WIRE 1120 -160 1088 -160
WIRE 1184 -160 1184 -288
WIRE 1344 -160 1344 -192
WIRE 1344 -160 1184 -160
WIRE 1536 -160 1536 -192
WIRE 1552 -160 1536 -160
WIRE -848 -144 -848 -160
WIRE -384 -144 -384 -160
WIRE -160 -144 -160 -160
WIRE 656 -144 656 -160
WIRE 1120 -144 1120 -160
WIRE 1344 -144 1344 -160
WIRE -576 -128 -576 -160
WIRE -560 -128 -576 -128
WIRE -320 -128 -320 -160
WIRE -320 -128 -336 -128
WIRE 928 -128 928 -160
WIRE 944 -128 928 -128
WIRE 1184 -128 1184 -160
WIRE 1184 -128 1168 -128
WIRE 304 -96 304 -112
WIRE 1808 -96 1808 -112
WIRE -848 -64 -848 -80
WIRE -224 -64 -224 -192
WIRE -208 -64 -224 -64
WIRE 656 -64 656 -80
WIRE 1280 -64 1280 -192
WIRE 1296 -64 1280 -64
WIRE -384 -32 -384 -48
WIRE -272 -32 -384 -32
WIRE -160 -32 -160 -48
WIRE -160 -32 -272 -32
WIRE 1120 -32 1120 -48
WIRE 1232 -32 1120 -32
WIRE 1344 -32 1344 -48
WIRE 1344 -32 1232 -32
WIRE -752 16 -752 -160
WIRE -752 16 -848 16
WIRE -656 16 -752 16
WIRE 240 16 240 -192
WIRE 240 16 144 16
WIRE 336 16 240 16
WIRE 752 16 752 -160
WIRE 752 16 656 16
WIRE 848 16 752 16
WIRE 1744 16 1744 -192
WIRE 1744 16 1648 16
WIRE 1840 16 1744 16
WIRE -848 32 -848 16
WIRE -656 32 -656 16
WIRE 144 32 144 16
WIRE 336 32 336 16
WIRE 656 32 656 16
WIRE 848 32 848 16
WIRE 1648 32 1648 16
WIRE 1840 32 1840 16
WIRE -592 48 -608 48
WIRE 400 48 384 48
WIRE 912 48 896 48
WIRE 1904 48 1888 48
WIRE -896 112 -912 112
WIRE 96 112 80 112
WIRE 608 112 592 112
WIRE 1600 112 1584 112
WIRE -32 128 -48 128
WIRE 1488 128 1472 128
WIRE -848 144 -848 128
WIRE -752 144 -848 144
WIRE -656 144 -656 128
WIRE -656 144 -752 144
WIRE -48 144 -48 128
WIRE 144 144 144 128
WIRE 240 144 144 144
WIRE 336 144 336 128
WIRE 336 144 240 144
WIRE 656 144 656 128
WIRE 752 144 656 144
WIRE 848 144 848 128
WIRE 848 144 752 144
WIRE 1472 144 1472 128
WIRE 1648 144 1648 128
WIRE 1744 144 1648 144
WIRE 1840 144 1840 128
WIRE 1840 144 1744 144
WIRE -32 192 -32 128
WIRE -32 192 -48 192
WIRE 1488 192 1488 128
WIRE 1488 192 1472 192
WIRE -96 224 -112 224
WIRE 1424 224 1408 224
WIRE -752 256 -752 144
WIRE -752 256 -800 256
WIRE -112 256 -112 224
WIRE -112 256 -752 256
WIRE -48 256 -48 240
WIRE 240 256 240 144
WIRE 240 256 -48 256
WIRE 752 256 752 144
WIRE 752 256 704 256
WIRE 1408 256 1408 224
WIRE 1408 256 752 256
WIRE 1472 256 1472 240
WIRE 1744 256 1744 144
WIRE 1744 256 1472 256
WIRE -48 272 -48 256
WIRE 1472 272 1472 256
WIRE -32 320 -48 320
WIRE 1488 320 1472 320
WIRE -112 352 -112 256
WIRE -96 352 -112 352
WIRE 1408 352 1408 256
WIRE 1424 352 1408 352
WIRE -48 384 -48 368
WIRE -32 384 -32 320
WIRE -32 384 -48 384
WIRE 1472 384 1472 368
WIRE 1488 384 1488 320
WIRE 1488 384 1472 384
FLAG -176 -912 0
FLAG -48 -912 0
FLAG -192 -1040 VDD
FLAG -64 -1040 VSS
FLAG -384 -256 VDD
FLAG -160 -256 VDD
FLAG -160 -96 VSS
FLAG -384 -96 VSS
FLAG -656 80 VDD
FLAG -848 80 VSS
FLAG 336 80 VDD
FLAG 144 80 VSS
FLAG -48 128 VDD
FLAG -48 384 VSS
FLAG -736 -320 VDD
FLAG 224 -352 VDD
FLAG -752 -256 VDD
FLAG 240 -288 VDD
FLAG -560 -128 VSS
FLAG 48 -160 VSS
FLAG -848 -64 0
FLAG 304 -96 0
FLAG 96 -912 0
FLAG 256 -912 0
FLAG 400 -912 0
FLAG 544 -1184 VDD
FLAG 544 -928 VSS
FLAG 608 -1056 WRB
FLAG 432 -1056 WR
FLAG 240 -1040 WL
FLAG 80 -1040 PREC
FLAG 912 -912 0
FLAG 896 -1040 Data2
FLAG -816 -224 PREC
FLAG 304 -320 PREC
FLAG -912 112 WR
FLAG 80 112 WR
FLAG -592 48 WRB
FLAG 400 48 WRB
FLAG -800 256 Data1
FLAG -416 -160 VL1
FLAG -128 -192 VR1
FLAG 1120 -256 VDD
FLAG 1344 -256 VDD
FLAG 1344 -96 VSS
FLAG 1120 -96 VSS
FLAG 848 80 VDD
FLAG 656 80 VSS
FLAG 1840 80 VDD
FLAG 1648 80 VSS
FLAG 1472 128 VDD
FLAG 1472 384 VSS
FLAG 768 -320 VDD
FLAG 1728 -352 VDD
FLAG 752 -256 VDD
FLAG 1744 -288 VDD
FLAG 944 -128 VSS
FLAG 1552 -160 VSS
FLAG 656 -64 0
FLAG 1808 -96 0
FLAG 688 -224 PREC
FLAG 1808 -320 PREC
FLAG 592 112 WR
FLAG 1584 112 WR
FLAG 912 48 WRB
FLAG 1904 48 WRB
FLAG 704 256 Data2
FLAG 1088 -160 VL2
FLAG 1376 -192 VR2
FLAG 496 -480 WL
FLAG 784 -912 0
FLAG 768 -1040 Data1
FLAG 1024 -1040 slp_b
FLAG 1040 -912 0
FLAG -688 -160 BL
FLAG 176 -192 BLB
FLAG 816 -160 BL1
FLAG 1680 -192 BLB1
FLAG -272 -32 VSS
FLAG 1232 -32 VSS
FLAG 496 -720 VDD
FLAG 400 -624 slp_b
SYMBOL pmos4 -336 -208 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL pmos4 -208 -304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M2
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -336 -48 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M3
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL nmos4 -208 -144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M4
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL voltage -176 -1024 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL voltage -48 -1024 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL pmos4 -608 128 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M5
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -896 32 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M6
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL pmos4 384 128 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M7
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 96 32 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M8
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL pmos4 -96 144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M9
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -96 272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M10
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL pmos4 -800 -304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M11
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL pmos4 288 -240 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M12
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -528 -208 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M13
SYMATTR Value2 l=0.03u w=799.2u
SYMBOL nmos4 80 -240 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M14
SYMATTR Value2 l=0.03u w=799.2u
SYMBOL cap -864 -144 R0
SYMATTR InstName C1
SYMATTR Value 49950f
SYMBOL cap 288 -176 R0
SYMATTR InstName C2
SYMATTR Value 49950f
SYMBOL voltage 96 -1024 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 26 96 Left 2
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage 256 -1024 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 24 97 Left 2
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage 400 -1024 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 27 98 Left 2
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL pmos4 496 -1168 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M15
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 496 -1040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M16
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL voltage 912 -1024 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 27 99 Left 2
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL pmos4 1168 -208 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M17
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL pmos4 1296 -304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M18
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 1168 -48 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M19
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL nmos4 1296 -144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M20
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 896 128 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M21
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 608 32 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M22
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 1888 128 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M23
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 1600 32 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M24
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 1424 144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M25
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 1424 272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M26
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 704 -304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M27
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL pmos4 1792 -240 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M28
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 976 -208 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M29
SYMATTR Value2 l=0.03u w=0.8u
SYMBOL nmos4 1584 -240 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M30
SYMATTR Value2 l=0.03u w=0.8u
SYMBOL cap 640 -144 R0
SYMATTR InstName C3
SYMATTR Value 50f
SYMBOL cap 1792 -176 R0
SYMATTR InstName C4
SYMATTR Value 50f
SYMBOL voltage 784 -1024 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 27 99 Left 2
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage 1040 -1024 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 23 97 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL pmos4 448 -704 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M31
SYMATTR Value2 l=0.03u w=x
TEXT -880 -1232 Left 2 !.temp 25
TEXT -880 -1192 Left 2 !.tran 5ns
TEXT -752 -1232 Left 2 !.ic V(VL1) = 1
TEXT -752 -1192 Left 2 !.ic V(VR1) = 0
TEXT -560 -1232 Left 2 !.ic V(VL2) = 1
TEXT -560 -1192 Left 2 !.ic V(VR2) = 0
TEXT -880 -1152 Left 2 !.step param x 0.1u 4u 0.1u
TEXT -880 -1112 Left 2 !.MEAS TRAN leakage AVG I(V1) FROM =0ns TO =5ns
TEXT -880 -1264 Left 2 !.include 'C:\\Users\\Family\\Documents\\models\\22nm_lp.file.txt'
