Version 4
SHEET 1 2304 1116
WIRE 1440 -384 1328 -384
WIRE 1904 -384 1888 -384
WIRE -656 -368 -656 -384
WIRE -288 -368 -288 -384
WIRE -64 -368 -64 -384
WIRE 848 -368 848 -384
WIRE 1216 -368 1216 -384
WIRE 1440 -368 1440 -384
WIRE -224 -352 -240 -352
WIRE 1280 -352 1264 -352
WIRE 96 -304 96 -544
WIRE 1600 -304 1600 -544
WIRE -704 -288 -720 -288
WIRE -112 -288 -128 -288
WIRE 800 -288 784 -288
WIRE 1392 -288 1376 -288
WIRE -512 -272 -512 -544
WIRE 992 -272 992 -544
WIRE -288 -256 -288 -272
WIRE -128 -256 -128 -288
WIRE -128 -256 -288 -256
WIRE -64 -256 -64 -272
WIRE -32 -256 -64 -256
WIRE 80 -256 -32 -256
WIRE 272 -256 176 -256
WIRE 336 -256 336 -304
WIRE 336 -256 272 -256
WIRE 400 -256 336 -256
WIRE 1216 -256 1216 -272
WIRE 1376 -256 1376 -288
WIRE 1376 -256 1216 -256
WIRE 1440 -256 1440 -272
WIRE 1472 -256 1440 -256
WIRE 1584 -256 1472 -256
WIRE 1776 -256 1680 -256
WIRE 1840 -256 1840 -304
WIRE 1840 -256 1776 -256
WIRE 1904 -256 1840 -256
WIRE 400 -240 400 -256
WIRE 1904 -240 1904 -256
WIRE -656 -224 -656 -272
WIRE -656 -224 -752 -224
WIRE -592 -224 -656 -224
WIRE -528 -224 -592 -224
WIRE -320 -224 -432 -224
WIRE -288 -224 -288 -256
WIRE -288 -224 -320 -224
WIRE -224 -224 -224 -352
WIRE -64 -224 -64 -256
WIRE -64 -224 -224 -224
WIRE 128 -224 128 -256
WIRE 144 -224 128 -224
WIRE 848 -224 848 -272
WIRE 848 -224 752 -224
WIRE 912 -224 848 -224
WIRE 976 -224 912 -224
WIRE 1184 -224 1072 -224
WIRE 1216 -224 1216 -256
WIRE 1216 -224 1184 -224
WIRE 1280 -224 1280 -352
WIRE 1440 -224 1440 -256
WIRE 1440 -224 1280 -224
WIRE 1632 -224 1632 -256
WIRE 1648 -224 1632 -224
WIRE -752 -208 -752 -224
WIRE -288 -208 -288 -224
WIRE -64 -208 -64 -224
WIRE 752 -208 752 -224
WIRE 1216 -208 1216 -224
WIRE 1440 -208 1440 -224
WIRE -480 -192 -480 -224
WIRE -464 -192 -480 -192
WIRE -224 -192 -224 -224
WIRE -224 -192 -240 -192
WIRE 1024 -192 1024 -224
WIRE 1040 -192 1024 -192
WIRE 1280 -192 1280 -224
WIRE 1280 -192 1264 -192
WIRE 400 -160 400 -176
WIRE 1904 -160 1904 -176
WIRE -752 -128 -752 -144
WIRE -128 -128 -128 -256
WIRE -112 -128 -128 -128
WIRE 752 -128 752 -144
WIRE 1376 -128 1376 -256
WIRE 1392 -128 1376 -128
WIRE -288 -96 -288 -112
WIRE -176 -96 -288 -96
WIRE -64 -96 -64 -112
WIRE -64 -96 -176 -96
WIRE 1216 -96 1216 -112
WIRE 1328 -96 1216 -96
WIRE 1440 -96 1440 -112
WIRE 1440 -96 1328 -96
WIRE -656 -48 -656 -224
WIRE -656 -48 -752 -48
WIRE -560 -48 -656 -48
WIRE 336 -48 336 -256
WIRE 336 -48 240 -48
WIRE 432 -48 336 -48
WIRE 848 -48 848 -224
WIRE 848 -48 752 -48
WIRE 944 -48 848 -48
WIRE 1840 -48 1840 -256
WIRE 1840 -48 1744 -48
WIRE 1936 -48 1840 -48
WIRE -752 -32 -752 -48
WIRE -560 -32 -560 -48
WIRE 240 -32 240 -48
WIRE 432 -32 432 -48
WIRE 752 -32 752 -48
WIRE 944 -32 944 -48
WIRE 1744 -32 1744 -48
WIRE 1936 -32 1936 -48
WIRE -496 -16 -512 -16
WIRE 496 -16 480 -16
WIRE 1008 -16 992 -16
WIRE 2000 -16 1984 -16
WIRE -800 48 -816 48
WIRE 192 48 176 48
WIRE 704 48 688 48
WIRE 1696 48 1680 48
WIRE 64 64 48 64
WIRE 1584 64 1568 64
WIRE -752 80 -752 64
WIRE -656 80 -752 80
WIRE -560 80 -560 64
WIRE -560 80 -656 80
WIRE 48 80 48 64
WIRE 240 80 240 64
WIRE 336 80 240 80
WIRE 432 80 432 64
WIRE 432 80 336 80
WIRE 752 80 752 64
WIRE 848 80 752 80
WIRE 944 80 944 64
WIRE 944 80 848 80
WIRE 1568 80 1568 64
WIRE 1744 80 1744 64
WIRE 1840 80 1744 80
WIRE 1936 80 1936 64
WIRE 1936 80 1840 80
WIRE 64 128 64 64
WIRE 64 128 48 128
WIRE 1584 128 1584 64
WIRE 1584 128 1568 128
WIRE 0 160 -16 160
WIRE 1520 160 1504 160
WIRE -656 192 -656 80
WIRE -656 192 -704 192
WIRE -16 192 -16 160
WIRE -16 192 -656 192
WIRE 48 192 48 176
WIRE 336 192 336 80
WIRE 336 192 48 192
WIRE 848 192 848 80
WIRE 848 192 800 192
WIRE 1504 192 1504 160
WIRE 1504 192 848 192
WIRE 1568 192 1568 176
WIRE 1840 192 1840 80
WIRE 1840 192 1568 192
WIRE 48 208 48 192
WIRE 1568 208 1568 192
WIRE 64 256 48 256
WIRE 1584 256 1568 256
WIRE -16 288 -16 192
WIRE 0 288 -16 288
WIRE 1504 288 1504 192
WIRE 1520 288 1504 288
WIRE 48 320 48 304
WIRE 64 320 64 256
WIRE 64 320 48 320
WIRE 1568 320 1568 304
WIRE 1584 320 1584 256
WIRE 1584 320 1568 320
WIRE -176 368 -176 -96
WIRE 560 368 -176 368
WIRE 1328 368 1328 -96
WIRE 1328 368 560 368
WIRE 560 544 560 368
WIRE 576 592 560 592
WIRE 512 624 496 624
WIRE 560 672 560 640
WIRE 576 672 576 592
WIRE 576 672 560 672
FLAG -176 -912 0
FLAG -48 -912 0
FLAG -192 -1040 VDD
FLAG -64 -1040 VSS
FLAG 96 -912 0
FLAG 256 -912 0
FLAG 400 -912 0
FLAG 544 -1184 VDD
FLAG 544 -928 VSS
FLAG 608 -1056 WRB
FLAG 432 -1056 WR
FLAG 240 -1040 WL
FLAG 80 -1040 PREC
FLAG 912 -912 0
FLAG 896 -1040 Data2
FLAG 784 -912 0
FLAG 768 -1040 Data1
FLAG 1024 -1040 slp
FLAG 1040 -912 0
FLAG 1152 -912 0
FLAG 1360 -1040 slp_b
FLAG -288 -320 VDD
FLAG -64 -320 VDD
FLAG -64 -160 VSS
FLAG -288 -160 VSS
FLAG -560 16 VDD
FLAG -752 16 VSS
FLAG 432 16 VDD
FLAG 240 16 VSS
FLAG 48 64 VDD
FLAG 48 320 VSS
FLAG -640 -384 VDD
FLAG 320 -416 VDD
FLAG -656 -320 VDD
FLAG 336 -352 VDD
FLAG -464 -192 VSS
FLAG 144 -224 VSS
FLAG -752 -128 0
FLAG 400 -160 0
FLAG -720 -288 PREC
FLAG 400 -384 PREC
FLAG -816 48 WR
FLAG 176 48 WR
FLAG -496 -16 WRB
FLAG 496 -16 WRB
FLAG -704 192 Data1
FLAG -320 -224 VL1
FLAG -32 -256 VR1
FLAG 1216 -320 VDD
FLAG 1440 -320 VDD
FLAG 1440 -160 VSS
FLAG 1216 -160 VSS
FLAG 944 16 VDD
FLAG 752 16 VSS
FLAG 1936 16 VDD
FLAG 1744 16 VSS
FLAG 1568 64 VDD
FLAG 1568 320 VSS
FLAG 864 -384 VDD
FLAG 1824 -416 VDD
FLAG 848 -320 VDD
FLAG 1840 -352 VDD
FLAG 1040 -192 VSS
FLAG 1648 -224 VSS
FLAG 752 -128 0
FLAG 1904 -160 0
FLAG 784 -288 PREC
FLAG 1904 -384 PREC
FLAG 688 48 WR
FLAG 1680 48 WR
FLAG 1008 -16 WRB
FLAG 2000 -16 WRB
FLAG 800 192 Data2
FLAG 1184 -224 VL2
FLAG 1472 -256 VR2
FLAG 592 -544 WL
FLAG -592 -224 BL
FLAG 272 -256 BLB
FLAG 912 -224 BL1
FLAG 1776 -256 BLB1
FLAG 560 -768 VDD
FLAG 512 -688 slp_b
FLAG 560 -720 VDD
FLAG 560 672 VSS
FLAG 496 624 slp
SYMBOL voltage -176 -1024 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL voltage -48 -1024 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage 96 -1024 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 26 96 Left 2
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage 256 -1024 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 24 97 Left 2
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage 400 -1024 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 27 98 Left 2
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL pmos4 496 -1168 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M15
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 496 -1040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M16
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL voltage 912 -1024 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 27 99 Left 2
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL voltage 784 -1024 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 27 99 Left 2
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage 1040 -1024 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 23 97 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL voltage 1152 -1024 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 30 95 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 1
SYMBOL pmos4 -240 -272 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL pmos4 -112 -368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M2
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -240 -112 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M3
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL nmos4 -112 -208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M4
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL pmos4 -512 64 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M5
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -800 -32 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M6
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL pmos4 480 64 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M7
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 192 -32 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M8
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL pmos4 0 80 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M9
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 0 208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M10
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL pmos4 -704 -368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M11
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL pmos4 384 -304 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M12
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -432 -272 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M13
SYMATTR Value2 l=0.03u w=799.2u
SYMBOL nmos4 176 -304 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M14
SYMATTR Value2 l=0.03u w=799.2u
SYMBOL cap -768 -208 R0
SYMATTR InstName C1
SYMATTR Value 49950f
SYMBOL cap 384 -240 R0
SYMATTR InstName C2
SYMATTR Value 49950f
SYMBOL pmos4 1264 -272 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M17
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL pmos4 1392 -368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M18
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 1264 -112 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M19
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL nmos4 1392 -208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M20
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 992 64 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M21
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 704 -32 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M22
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 1984 64 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M23
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 1696 -32 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M24
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 1520 80 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M25
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 1520 208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M26
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 800 -368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M27
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL pmos4 1888 -304 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M28
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 1072 -272 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M29
SYMATTR Value2 l=0.03u w=0.8u
SYMBOL nmos4 1680 -304 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M30
SYMATTR Value2 l=0.03u w=0.8u
SYMBOL cap 736 -208 R0
SYMATTR InstName C3
SYMATTR Value 50f
SYMBOL cap 1888 -240 R0
SYMATTR InstName C4
SYMATTR Value 50f
SYMBOL pmos4 512 -768 R0
SYMATTR InstName M31
SYMATTR Value2 l=0.03u w=1.1u
SYMBOL nmos4 512 544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M32
SYMATTR Value2 l=0.03u w=1.1u
TEXT -880 -1272 Left 2 !.include 'C:\\Users\\ChristopherEvan\\Documents\\LTspice\\models\\22nm_lp.file'
TEXT -880 -1232 Left 2 !.temp 25
TEXT -880 -1192 Left 2 !.tran 5ns
TEXT -752 -1232 Left 2 !.ic V(VL1) = 1
TEXT -752 -1192 Left 2 !.ic V(VR1) = 0
TEXT -560 -1232 Left 2 !.ic V(VL2) = 1
TEXT -560 -1192 Left 2 !.ic V(VR2) = 0
TEXT -880 -1112 Left 2 !.MEAS TRAN leakage AVG I(V1) FROM =0ns TO =5ns
