Version 4
SHEET 1 2304 1116
WIRE -128 -128 -128 -160
WIRE -128 -128 -288 -128
WIRE 64 -128 64 -160
WIRE 80 -128 64 -128
WIRE 784 -128 784 -176
WIRE 784 -128 688 -128
WIRE 848 -128 784 -128
WIRE 912 -128 848 -128
WIRE 1120 -128 1008 -128
WIRE 1152 -128 1152 -160
WIRE 1152 -128 1120 -128
WIRE 1216 -128 1216 -256
WIRE 1376 -128 1376 -160
WIRE 1376 -128 1216 -128
WIRE 1568 -128 1568 -160
WIRE 1584 -128 1568 -128
WIRE -816 -112 -816 -128
WIRE -352 -112 -352 -128
WIRE -128 -112 -128 -128
WIRE 688 -112 688 -128
WIRE 1152 -112 1152 -128
WIRE 1376 -112 1376 -128
WIRE -544 -96 -544 -128
WIRE -528 -96 -544 -96
WIRE -288 -96 -288 -128
WIRE -288 -96 -304 -96
WIRE 960 -96 960 -128
WIRE 976 -96 960 -96
WIRE 1216 -96 1216 -128
WIRE 1216 -96 1200 -96
WIRE 336 -64 336 -80
WIRE 1840 -64 1840 -80
WIRE -816 -32 -816 -48
WIRE -192 -32 -192 -160
WIRE -176 -32 -192 -32
WIRE 688 -32 688 -48
WIRE 1312 -32 1312 -160
WIRE 1328 -32 1312 -32
WIRE -352 0 -352 -16
WIRE -240 0 -352 0
WIRE -128 0 -128 -16
WIRE -128 0 -240 0
WIRE 1152 0 1152 -16
WIRE 1264 0 1152 0
WIRE 1376 0 1376 -16
WIRE 1376 0 1264 0
WIRE -720 48 -720 -128
WIRE -720 48 -816 48
WIRE -624 48 -720 48
WIRE 272 48 272 -160
WIRE 272 48 176 48
WIRE 368 48 272 48
WIRE 784 48 784 -128
WIRE 784 48 688 48
WIRE 880 48 784 48
WIRE 1776 48 1776 -160
WIRE 1776 48 1680 48
WIRE 1872 48 1776 48
WIRE -816 64 -816 48
WIRE -624 64 -624 48
WIRE 176 64 176 48
WIRE 368 64 368 48
WIRE 688 64 688 48
WIRE 880 64 880 48
WIRE 1680 64 1680 48
WIRE 1872 64 1872 48
WIRE -560 80 -576 80
WIRE 432 80 416 80
WIRE 944 80 928 80
WIRE 1936 80 1920 80
WIRE -864 144 -880 144
WIRE 128 144 112 144
WIRE 640 144 624 144
WIRE 1632 144 1616 144
WIRE 0 160 -16 160
WIRE 1520 160 1504 160
WIRE -816 176 -816 160
WIRE -720 176 -816 176
WIRE -624 176 -624 160
WIRE -624 176 -720 176
WIRE -16 176 -16 160
WIRE 176 176 176 160
WIRE 272 176 176 176
WIRE 368 176 368 160
WIRE 368 176 272 176
WIRE 688 176 688 160
WIRE 784 176 688 176
WIRE 880 176 880 160
WIRE 880 176 784 176
WIRE 1504 176 1504 160
WIRE 1680 176 1680 160
WIRE 1776 176 1680 176
WIRE 1872 176 1872 160
WIRE 1872 176 1776 176
WIRE 0 224 0 160
WIRE 0 224 -16 224
WIRE 1520 224 1520 160
WIRE 1520 224 1504 224
WIRE -64 256 -80 256
WIRE 1456 256 1440 256
WIRE -720 288 -720 176
WIRE -720 288 -768 288
WIRE -80 288 -80 256
WIRE -80 288 -720 288
WIRE -16 288 -16 272
WIRE 272 288 272 176
WIRE 272 288 -16 288
WIRE 784 288 784 176
WIRE 784 288 736 288
WIRE 1440 288 1440 256
WIRE 1440 288 784 288
WIRE 1504 288 1504 272
WIRE 1776 288 1776 176
WIRE 1776 288 1504 288
WIRE -16 304 -16 288
WIRE 1504 304 1504 288
WIRE 0 352 -16 352
WIRE 1520 352 1504 352
WIRE -80 384 -80 288
WIRE -64 384 -80 384
WIRE 1440 384 1440 288
WIRE 1456 384 1440 384
WIRE -16 416 -16 400
WIRE 0 416 0 352
WIRE 0 416 -16 416
WIRE 1504 416 1504 400
WIRE 1520 416 1520 352
WIRE 1520 416 1504 416
FLAG -544 -976 0
FLAG -416 -976 0
FLAG -560 -1104 VDD
FLAG -432 -1104 VSS
FLAG -352 -224 VDD
FLAG -128 -224 VDD
FLAG -128 -64 VSS
FLAG -352 -64 VSS
FLAG -624 112 VDD
FLAG -816 112 VSS
FLAG 368 112 VDD
FLAG 176 112 VSS
FLAG -16 160 VDD
FLAG -16 416 VSS
FLAG -704 -288 VDD
FLAG 256 -320 VDD
FLAG -720 -224 VDD
FLAG 272 -256 VDD
FLAG -528 -96 VSS
FLAG 80 -128 VSS
FLAG -816 -32 0
FLAG 336 -64 0
FLAG -160 -976 0
FLAG 176 -976 0
FLAG 512 -976 0
FLAG 656 -1248 VDD
FLAG 656 -992 VSS
FLAG 720 -1120 WRB
FLAG 544 -1120 WR
FLAG 160 -1104 WL
FLAG -176 -1104 PREC
FLAG 1088 -976 0
FLAG 1072 -1104 Data2
FLAG -784 -192 PREC
FLAG 336 -288 PREC
FLAG -880 144 WR
FLAG 112 144 WR
FLAG -560 80 WRB
FLAG 432 80 WRB
FLAG -768 288 Data1
FLAG -384 -128 VL1
FLAG -96 -160 VR1
FLAG 1152 -224 VDD
FLAG 1376 -224 VDD
FLAG 1376 -64 VSS
FLAG 1152 -64 VSS
FLAG 880 112 VDD
FLAG 688 112 VSS
FLAG 1872 112 VDD
FLAG 1680 112 VSS
FLAG 1504 160 VDD
FLAG 1504 416 VSS
FLAG 800 -288 VDD
FLAG 1760 -320 VDD
FLAG 784 -224 VDD
FLAG 1776 -256 VDD
FLAG 976 -96 VSS
FLAG 1584 -128 VSS
FLAG 688 -32 0
FLAG 1840 -64 0
FLAG 720 -192 PREC
FLAG 1840 -288 PREC
FLAG 624 144 WR
FLAG 1616 144 WR
FLAG 944 80 WRB
FLAG 1936 80 WRB
FLAG 736 288 Data2
FLAG 1120 -128 VL2
FLAG 1408 -160 VR2
FLAG 528 -448 WL
FLAG 960 -976 0
FLAG 944 -1104 Data1
FLAG 1376 -1120 slp_b
FLAG 1392 -976 0
FLAG -656 -128 BL
FLAG 208 -160 BLB
FLAG 848 -128 BL1
FLAG 1712 -160 BLB1
FLAG -240 0 VSS
FLAG 1264 0 VSS
FLAG 528 -704 VDD
FLAG 448 -608 slp_b
SYMBOL pmos4 -304 -176 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL pmos4 -176 -272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M2
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -304 -16 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M3
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL nmos4 -176 -112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M4
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL voltage -544 -1088 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL voltage -416 -1088 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL pmos4 -576 160 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M5
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -864 64 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M6
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL pmos4 416 160 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M7
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 128 64 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M8
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL pmos4 -64 176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M9
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -64 304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M10
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL pmos4 -768 -272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M11
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL pmos4 320 -208 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M12
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -496 -176 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M13
SYMATTR Value2 l=0.03u w=799.2u
SYMBOL nmos4 112 -208 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M14
SYMATTR Value2 l=0.03u w=799.2u
SYMBOL cap -832 -112 R0
SYMATTR InstName C1
SYMATTR Value 49950f
SYMBOL cap 320 -144 R0
SYMATTR InstName C2
SYMATTR Value 49950f
SYMBOL voltage -160 -1088 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 -142 163 Left 2
SYMATTR InstName V3
SYMATTR Value PWL(0ns 0  0.9ns 0  1ns 1)
SYMBOL voltage 176 -1088 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 -135 161 Left 2
SYMATTR InstName V4
SYMATTR Value PWL(0ns 0  1ns 0  1.1ns 1)
SYMBOL voltage 512 -1088 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 27 98 Left 2
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL pmos4 608 -1232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M15
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 608 -1104 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M16
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL voltage 1088 -1088 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 27 99 Left 2
SYMATTR InstName V6
SYMATTR Value 1
SYMBOL pmos4 1200 -176 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M17
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL pmos4 1328 -272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M18
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 1200 -16 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M19
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL nmos4 1328 -112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M20
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 928 160 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M21
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 640 64 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M22
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 1920 160 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M23
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 1632 64 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M24
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 1456 176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M25
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 1456 304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M26
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 736 -272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M27
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL pmos4 1824 -208 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M28
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 1008 -176 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M29
SYMATTR Value2 l=0.03u w=0.8u
SYMBOL nmos4 1616 -208 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M30
SYMATTR Value2 l=0.03u w=0.8u
SYMBOL cap 672 -112 R0
SYMATTR InstName C3
SYMATTR Value 50f
SYMBOL cap 1824 -144 R0
SYMATTR InstName C4
SYMATTR Value 50f
SYMBOL voltage 960 -1088 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 27 99 Left 2
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage 1392 -1088 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 -143 159 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value PWL(0ns 1 0.4ns 1 0.5ns 0)
SYMBOL pmos4 480 -688 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M31
SYMATTR Value2 l=0.03u w=x
TEXT -864 -1416 Left 2 !.include 'C:\\Users\\Family\\Documents\\models\\22nm_lp.file.txt'
TEXT -864 -1376 Left 2 !.temp 25
TEXT -864 -1336 Left 2 !.tran 2ns
TEXT -736 -1376 Left 2 !.ic V(VL1) = 0
TEXT -736 -1336 Left 2 !.ic V(VR1) = 1
TEXT -544 -1376 Left 2 !.ic V(VL2) = 0
TEXT -544 -1336 Left 2 !.ic V(VR2) = 1
TEXT -864 -1296 Left 2 !.step param x 0.1u 4u 0.1u
TEXT -864 -1256 Left 2 !.MEAS TRAN sense_margin WHEN V(BLB1)-V(BL1) = 100mV
