Version 4
SHEET 1 2396 1116
FLAG -256 -384 VDD
FLAG -32 -384 VDD
FLAG -32 -224 VSS
FLAG -256 -224 VSS
FLAG -528 -48 VDD
FLAG -720 -48 VSS
FLAG 464 -48 VDD
FLAG 272 -48 VSS
FLAG 80 0 VDD
FLAG 80 256 VSS
FLAG -608 -448 VDD
FLAG 352 -480 VDD
FLAG -624 -384 VDD
FLAG 368 -416 VDD
FLAG -432 -256 VSS
FLAG 176 -288 VSS
FLAG -720 -192 0
FLAG 432 -224 0
FLAG -688 -352 PREC
FLAG 432 -448 PREC
FLAG -784 -16 WR
FLAG 208 -16 WR
FLAG -464 -80 WRB
FLAG 528 -80 WRB
FLAG -672 128 Data1
FLAG -288 -288 VL1
FLAG 0 -320 VR1
FLAG 1248 -384 VDD
FLAG 1472 -384 VDD
FLAG 1472 -224 VSS
FLAG 1248 -224 VSS
FLAG 976 -48 VDD
FLAG 784 -48 VSS
FLAG 1968 -48 VDD
FLAG 1776 -48 VSS
FLAG 1600 0 VDD
FLAG 1600 256 VSS
FLAG 896 -448 VDD
FLAG 1856 -480 VDD
FLAG 880 -384 VDD
FLAG 1872 -416 VDD
FLAG 1072 -256 VSS
FLAG 1680 -288 VSS
FLAG 784 -192 0
FLAG 1936 -224 0
FLAG 816 -352 PREC
FLAG 1936 -448 PREC
FLAG 720 -16 WR
FLAG 1712 -16 WR
FLAG 1040 -80 WRB
FLAG 2032 -80 WRB
FLAG 832 128 Data2
FLAG 1216 -288 VL2
FLAG 1504 -320 VR2
FLAG 624 -608 WL
FLAG -560 -288 BL
FLAG 304 -320 BLB
FLAG 944 -288 BL1
FLAG 1808 -320 BLB1
FLAG 592 -832 VDD
FLAG 544 -752 slp_b
FLAG 592 -784 VDD
FLAG 592 608 VSS
FLAG 528 560 slp
FLAG 1392 -1152 slp
FLAG 1408 -1024 0
SYMBOL voltage -528 -1152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL voltage -400 -1152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage -144 -1152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 -142 163 Left 2
SYMATTR InstName V3
SYMATTR Value PWL(0ns 0  0.9ns 0  1ns 1)
SYMBOL voltage 192 -1152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 -135 161 Left 2
SYMATTR InstName V4
SYMATTR Value PWL(0ns 0  1ns 0  1.1ns 1)
SYMBOL voltage 528 -1152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 27 98 Left 2
SYMATTR InstName V5
SYMATTR Value PWL(0ns 0 1ns 0 1.1ns 1)
SYMBOL pmos4 624 -1296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M15
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 624 -1168 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M16
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL voltage 1104 -1152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 27 99 Left 2
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL voltage 976 -1152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 27 99 Left 2
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage 1856 -1184 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 -143 159 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value PWL(0ns 1 0.4ns 1 0.5ns 0)
SYMBOL pmos4 -208 -336 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL pmos4 -80 -432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M2
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -208 -176 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M3
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL nmos4 -80 -272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M4
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL pmos4 -480 0 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M5
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -768 -96 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M6
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL pmos4 512 0 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M7
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 224 -96 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M8
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL pmos4 32 16 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M9
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 32 144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M10
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL pmos4 -672 -432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M11
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL pmos4 416 -368 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M12
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -400 -336 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M13
SYMATTR Value2 l=0.03u w=799.2u
SYMBOL nmos4 208 -368 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M14
SYMATTR Value2 l=0.03u w=799.2u
SYMBOL cap -736 -272 R0
SYMATTR InstName C1
SYMATTR Value 49950f
SYMBOL cap 416 -304 R0
SYMATTR InstName C2
SYMATTR Value 49950f
SYMBOL pmos4 1296 -336 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M17
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL pmos4 1424 -432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M18
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 1296 -176 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M19
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL nmos4 1424 -272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M20
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 1024 0 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M21
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 736 -96 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M22
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 2016 0 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M23
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 1728 -96 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M24
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 1552 16 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M25
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 1552 144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M26
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 832 -432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M27
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL pmos4 1920 -368 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M28
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 1104 -336 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M29
SYMATTR Value2 l=0.03u w=0.8u
SYMBOL nmos4 1712 -368 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M30
SYMATTR Value2 l=0.03u w=0.8u
SYMBOL cap 768 -272 R0
SYMATTR InstName C3
SYMATTR Value 50f
SYMBOL cap 1920 -304 R0
SYMATTR InstName C4
SYMATTR Value 50f
SYMBOL pmos4 544 -832 R0
SYMATTR InstName M31
SYMATTR Value2 l=0.03u w=1.1u
SYMBOL nmos4 544 480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M32
SYMATTR Value2 l=0.03u w=1.1u
SYMBOL voltage 1408 -1136 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 23 97 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value PWL(0ns 0 0.4ns 0 0.5ns 1)
TEXT -864 -1416 Left 2 !.include 'C:\\Users\\ChristopherEvan\\Documents\\LTspice\\models\\22nm_lp.file'
TEXT -1376 -1368 Left 2 !.temp 25
TEXT -1376 -1328 Left 2 !.tran 2.5ns
TEXT -1248 -1368 Left 2 !.ic V(VL1) = 1
TEXT -1248 -1328 Left 2 !.ic V(VR1) = 0
TEXT -1056 -1368 Left 2 !.ic V(VL2) = 1
TEXT -1056 -1328 Left 2 !.ic V(VR2) = 0
TEXT -1376 -1248 Left 2 !.MEAS TRAN point_b WHEN V(VL2) = 0.05V
