Version 4
SHEET 1 2396 1116
FLAG 976 -1040 0
FLAG 960 -1168 Data1
FLAG 1408 -1040 0
FLAG 1616 -1168 slp_b
FLAG -576 -416 VDD
FLAG -352 -416 VDD
FLAG -352 -256 VSS
FLAG -576 -256 VSS
FLAG -848 -80 VDD
FLAG -1040 -80 VSS
FLAG 144 -80 VDD
FLAG -48 -80 VSS
FLAG -240 -32 VDD
FLAG -240 224 VSS
FLAG -928 -480 VDD
FLAG 32 -512 VDD
FLAG -944 -416 VDD
FLAG 48 -448 VDD
FLAG -752 -288 VSS
FLAG -144 -320 VSS
FLAG -1040 -224 0
FLAG 112 -256 0
FLAG -1008 -384 PREC
FLAG 112 -480 PREC
FLAG -1104 -48 WR
FLAG -112 -48 WR
FLAG -784 -112 WRB
FLAG 208 -112 WRB
FLAG -992 96 Data1
FLAG -608 -320 VL1
FLAG -320 -352 VR1
FLAG 928 -416 VDD
FLAG 1152 -416 VDD
FLAG 1152 -256 VSS
FLAG 928 -256 VSS
FLAG 656 -80 VDD
FLAG 464 -80 VSS
FLAG 1648 -80 VDD
FLAG 1456 -80 VSS
FLAG 1280 -32 VDD
FLAG 1280 224 VSS
FLAG 576 -480 VDD
FLAG 1536 -512 VDD
FLAG 560 -416 VDD
FLAG 1552 -448 VDD
FLAG 752 -288 VSS
FLAG 1360 -320 VSS
FLAG 464 -224 0
FLAG 1616 -256 0
FLAG 496 -384 PREC
FLAG 1616 -480 PREC
FLAG 400 -48 WR
FLAG 1392 -48 WR
FLAG 720 -112 WRB
FLAG 1712 -112 WRB
FLAG 512 96 Data2
FLAG 896 -320 VL2
FLAG 1184 -352 VR2
FLAG 304 -640 WL
FLAG -880 -320 BL
FLAG -16 -352 BLB
FLAG 624 -320 BL1
FLAG 1488 -352 BLB1
FLAG 272 -864 VDD
FLAG 224 -784 slp_b
FLAG 272 -816 VDD
FLAG 272 576 VSS
FLAG 208 528 slp
FLAG 1200 -1168 slp
FLAG 1216 -1040 0
SYMBOL voltage -528 -1152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL voltage -400 -1152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage -144 -1152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 -142 163 Left 2
SYMATTR InstName V3
SYMATTR Value PWL(0ns 0  0.9ns 0  1ns 1)
SYMBOL voltage 192 -1152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 -135 161 Left 2
SYMATTR InstName V4
SYMATTR Value PWL(0ns 0  1ns 0  1.1ns 1)
SYMBOL voltage 528 -1152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 27 98 Left 2
SYMATTR InstName V5
SYMATTR Value PWL(0ns 0 1ns 0 1.1ns 1)
SYMBOL pmos4 624 -1296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M15
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 624 -1168 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M16
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL voltage 1104 -1152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 27 99 Left 2
SYMATTR InstName V6
SYMATTR Value 1
SYMBOL voltage 976 -1152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 27 99 Left 2
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage 1408 -1152 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 -143 159 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value PWL(0ns 1 0.4ns 1 0.5ns 0)
SYMBOL pmos4 -528 -368 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL pmos4 -400 -464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M2
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -528 -208 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M3
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL nmos4 -400 -304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M4
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL pmos4 -800 -32 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M5
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -1088 -128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M6
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL pmos4 192 -32 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M7
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -96 -128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M8
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL pmos4 -288 -16 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M9
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -288 112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M10
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL pmos4 -992 -464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M11
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL pmos4 96 -400 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M12
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -720 -368 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M13
SYMATTR Value2 l=0.03u w=799.2u
SYMBOL nmos4 -112 -400 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M14
SYMATTR Value2 l=0.03u w=799.2u
SYMBOL cap -1056 -304 R0
SYMATTR InstName C1
SYMATTR Value 49950f
SYMBOL cap 96 -336 R0
SYMATTR InstName C2
SYMATTR Value 49950f
SYMBOL pmos4 976 -368 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M17
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL pmos4 1104 -464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M18
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 976 -208 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M19
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL nmos4 1104 -304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M20
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 704 -32 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M21
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 416 -128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M22
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 1696 -32 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M23
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 1408 -128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M24
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 1232 -16 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M25
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 1232 112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M26
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 512 -464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M27
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL pmos4 1600 -400 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M28
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 784 -368 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M29
SYMATTR Value2 l=0.03u w=0.8u
SYMBOL nmos4 1392 -400 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M30
SYMATTR Value2 l=0.03u w=0.8u
SYMBOL cap 448 -304 R0
SYMATTR InstName C3
SYMATTR Value 50f
SYMBOL cap 1600 -336 R0
SYMATTR InstName C4
SYMATTR Value 50f
SYMBOL pmos4 224 -864 R0
SYMATTR InstName M31
SYMATTR Value2 l=0.03u w=1.1u
SYMBOL nmos4 224 448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M32
SYMATTR Value2 l=0.03u w=1.1u
SYMBOL voltage 1216 -1152 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 23 97 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value PWL(0ns 0 0.4ns 0 0.5ns 1)
TEXT -864 -1416 Left 2 !.include 'C:\\Users\\ChristopherEvan\\Documents\\LTspice\\models\\22nm_lp.file'
TEXT -1544 -1192 Left 2 !.temp 25
TEXT -1544 -1152 Left 2 !.tran 2.5ns
TEXT -1416 -1192 Left 2 !.ic V(VL1) = 0
TEXT -1416 -1152 Left 2 !.ic V(VR1) = 1
TEXT -1224 -1192 Left 2 !.ic V(VL2) = 0
TEXT -1224 -1152 Left 2 !.ic V(VR2) = 1
TEXT -1544 -1072 Left 2 !.MEAS TRAN point_b WHEN V(VR2) = 0.05V
