Version 4
SHEET 1 1568 1116
SYMBOL pmos4 48 64 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M5
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 -240 -32 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M6
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 1040 64 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M7
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 752 -32 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M8
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 368 80 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M9
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 368 208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M10
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 -144 -368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M11
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL pmos4 944 -304 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M12
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 128 -272 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M13
SYMATTR Value2 l=0.03u w=0.8u
SYMBOL nmos4 736 -304 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M14
SYMATTR Value2 l=0.03u w=0.8u
SYMBOL cap -208 -208 R0
SYMATTR InstName C1
SYMATTR Value 50f
SYMBOL cap 944 -240 R0
SYMATTR InstName C2
SYMATTR Value 50f
SYMBOL voltage 96 -736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 -132 154 Left 2
SYMATTR InstName V3
SYMATTR Value PWL(0ns 0 .9ns 0 1ns 1)
SYMBOL voltage 688 -736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 -128 156 Left 2
SYMATTR InstName V4
SYMATTR Value PWL(0ns 0 1ns 0 1.1ns 1)
SYMBOL voltage 992 -736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 25 99 Left 2
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL pmos4 1088 -896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M15
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 1088 -768 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M16
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL voltage 384 -736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 -128 154 Left 2
SYMATTR InstName V6
SYMATTR Value PWL(0ns 0 .9ns 0 1ns 1)
TEXT -328 -952 Left 2 !.include 'C:\\Users\\Family\\Documents\\models\\22nm_lp.file.txt'
TEXT -328 -912 Left 2 !.temp 25
TEXT -328 -872 Left 2 !.tran 2ns
TEXT -200 -912 Left 2 !.ic V(VL) = 0
TEXT -200 -872 Left 2 !.ic V(VR) = 1
