Version 4
SHEET 1 2304 1116
WIRE 1104 -368 1104 -384
WIRE 1264 -368 1264 -400
WIRE 1264 -368 1104 -368
WIRE 1328 -368 1328 -384
WIRE 1360 -368 1328 -368
WIRE 1472 -368 1360 -368
WIRE 1664 -368 1568 -368
WIRE 1728 -368 1728 -416
WIRE 1728 -368 1664 -368
WIRE 1792 -368 1728 -368
WIRE 288 -352 288 -368
WIRE 1792 -352 1792 -368
WIRE -768 -336 -768 -384
WIRE -768 -336 -864 -336
WIRE -704 -336 -768 -336
WIRE -640 -336 -704 -336
WIRE -432 -336 -544 -336
WIRE -400 -336 -400 -368
WIRE -400 -336 -432 -336
WIRE -336 -336 -336 -464
WIRE -176 -336 -176 -368
WIRE -176 -336 -336 -336
WIRE 16 -336 16 -368
WIRE 32 -336 16 -336
WIRE 736 -336 736 -384
WIRE 736 -336 640 -336
WIRE 800 -336 736 -336
WIRE 864 -336 800 -336
WIRE 1072 -336 960 -336
WIRE 1104 -336 1104 -368
WIRE 1104 -336 1072 -336
WIRE 1168 -336 1168 -464
WIRE 1328 -336 1328 -368
WIRE 1328 -336 1168 -336
WIRE 1520 -336 1520 -368
WIRE 1536 -336 1520 -336
WIRE -864 -320 -864 -336
WIRE -400 -320 -400 -336
WIRE -176 -320 -176 -336
WIRE 640 -320 640 -336
WIRE 1104 -320 1104 -336
WIRE 1328 -320 1328 -336
WIRE -592 -304 -592 -336
WIRE -576 -304 -592 -304
WIRE -336 -304 -336 -336
WIRE -336 -304 -352 -304
WIRE 912 -304 912 -336
WIRE 928 -304 912 -304
WIRE 1168 -304 1168 -336
WIRE 1168 -304 1152 -304
WIRE 288 -272 288 -288
WIRE 1792 -272 1792 -288
WIRE -864 -240 -864 -256
WIRE -240 -240 -240 -368
WIRE -224 -240 -240 -240
WIRE 640 -240 640 -256
WIRE 1264 -240 1264 -368
WIRE 1280 -240 1264 -240
WIRE -400 -208 -400 -224
WIRE -288 -208 -400 -208
WIRE -176 -208 -176 -224
WIRE -176 -208 -288 -208
WIRE 1104 -208 1104 -224
WIRE 1216 -208 1104 -208
WIRE 1328 -208 1328 -224
WIRE 1328 -208 1216 -208
WIRE -288 -176 -288 -208
WIRE 1216 -176 1216 -208
WIRE -768 -160 -768 -336
WIRE -768 -160 -864 -160
WIRE -672 -160 -768 -160
WIRE 224 -160 224 -368
WIRE 224 -160 128 -160
WIRE 320 -160 224 -160
WIRE 736 -160 736 -336
WIRE 736 -160 640 -160
WIRE 832 -160 736 -160
WIRE 1728 -160 1728 -368
WIRE 1728 -160 1632 -160
WIRE 1824 -160 1728 -160
WIRE -864 -144 -864 -160
WIRE -672 -144 -672 -160
WIRE 128 -144 128 -160
WIRE 320 -144 320 -160
WIRE 640 -144 640 -160
WIRE 832 -144 832 -160
WIRE 1632 -144 1632 -160
WIRE 1824 -144 1824 -160
WIRE -608 -128 -624 -128
WIRE -272 -128 -288 -128
WIRE 384 -128 368 -128
WIRE 896 -128 880 -128
WIRE 1232 -128 1216 -128
WIRE 1888 -128 1872 -128
WIRE -336 -96 -352 -96
WIRE 1168 -96 1152 -96
WIRE -912 -64 -928 -64
WIRE 80 -64 64 -64
WIRE 592 -64 576 -64
WIRE 1584 -64 1568 -64
WIRE -288 -48 -288 -80
WIRE -272 -48 -272 -128
WIRE -272 -48 -288 -48
WIRE -48 -48 -64 -48
WIRE 1216 -48 1216 -80
WIRE 1232 -48 1232 -128
WIRE 1232 -48 1216 -48
WIRE 1472 -48 1456 -48
WIRE -864 -32 -864 -48
WIRE -768 -32 -864 -32
WIRE -672 -32 -672 -48
WIRE -672 -32 -768 -32
WIRE -64 -32 -64 -48
WIRE 128 -32 128 -48
WIRE 224 -32 128 -32
WIRE 320 -32 320 -48
WIRE 320 -32 224 -32
WIRE 640 -32 640 -48
WIRE 736 -32 640 -32
WIRE 832 -32 832 -48
WIRE 832 -32 736 -32
WIRE 1456 -32 1456 -48
WIRE 1632 -32 1632 -48
WIRE 1728 -32 1632 -32
WIRE 1824 -32 1824 -48
WIRE 1824 -32 1728 -32
WIRE -48 16 -48 -48
WIRE -48 16 -64 16
WIRE 1472 16 1472 -48
WIRE 1472 16 1456 16
WIRE -112 48 -128 48
WIRE 1408 48 1392 48
WIRE -768 80 -768 -32
WIRE -768 80 -816 80
WIRE -128 80 -128 48
WIRE -128 80 -768 80
WIRE -64 80 -64 64
WIRE 224 80 224 -32
WIRE 224 80 -64 80
WIRE 736 80 736 -32
WIRE 736 80 688 80
WIRE 1392 80 1392 48
WIRE 1392 80 736 80
WIRE 1456 80 1456 64
WIRE 1728 80 1728 -32
WIRE 1728 80 1456 80
WIRE -64 96 -64 80
WIRE 1456 96 1456 80
WIRE -48 144 -64 144
WIRE 1472 144 1456 144
WIRE -128 176 -128 80
WIRE -112 176 -128 176
WIRE 1392 176 1392 80
WIRE 1408 176 1392 176
WIRE -64 208 -64 192
WIRE -48 208 -48 144
WIRE -48 208 -64 208
WIRE 1456 208 1456 192
WIRE 1472 208 1472 144
WIRE 1472 208 1456 208
FLAG -400 -432 VDD
FLAG -176 -432 VDD
FLAG -176 -272 VSS
FLAG -400 -272 VSS
FLAG -672 -96 VDD
FLAG -864 -96 VSS
FLAG 320 -96 VDD
FLAG 128 -96 VSS
FLAG -64 -48 VDD
FLAG -64 208 VSS
FLAG -752 -496 VDD
FLAG 208 -528 VDD
FLAG -768 -432 VDD
FLAG 224 -464 VDD
FLAG -576 -304 VSS
FLAG 32 -336 VSS
FLAG -864 -240 0
FLAG 288 -272 0
FLAG -832 -400 PREC
FLAG 288 -496 PREC
FLAG -928 -64 WR
FLAG 64 -64 WR
FLAG -608 -128 WRB
FLAG 384 -128 WRB
FLAG -816 80 Data1
FLAG -432 -336 VL1
FLAG -144 -368 VR1
FLAG 1104 -432 VDD
FLAG 1328 -432 VDD
FLAG 1328 -272 VSS
FLAG 1104 -272 VSS
FLAG 832 -96 VDD
FLAG 640 -96 VSS
FLAG 1824 -96 VDD
FLAG 1632 -96 VSS
FLAG 1456 -48 VDD
FLAG 1456 208 VSS
FLAG 752 -496 VDD
FLAG 1712 -528 VDD
FLAG 736 -432 VDD
FLAG 1728 -464 VDD
FLAG 928 -304 VSS
FLAG 1536 -336 VSS
FLAG 640 -240 0
FLAG 1792 -272 0
FLAG 672 -400 PREC
FLAG 1792 -496 PREC
FLAG 576 -64 WR
FLAG 1568 -64 WR
FLAG 896 -128 WRB
FLAG 1888 -128 WRB
FLAG 688 80 Data2
FLAG 1072 -336 VL2
FLAG 1360 -368 VR2
FLAG 480 -736 WL
FLAG -288 -48 VSS
FLAG -352 -96 slp
FLAG 1088 -1072 slp
FLAG 1104 -928 0
FLAG -704 -336 BL
FLAG 160 -368 BLB
FLAG 800 -336 BL1
FLAG 1664 -368 BLB1
FLAG 1216 -48 VSS
FLAG 1152 -96 slp
FLAG -288 -640 VDD
FLAG -352 -544 slp_b
FLAG 1216 -640 VDD
FLAG 1152 -544 slp_b
FLAG 1408 -1072 slp_b
FLAG 1424 -928 0
FLAG -688 -928 0
FLAG -560 -928 0
FLAG -704 -1056 VDD
FLAG -576 -1056 VSS
FLAG -304 -928 0
FLAG 32 -928 0
FLAG 336 -928 0
FLAG 480 -1200 VDD
FLAG 480 -944 VSS
FLAG 544 -1072 WRB
FLAG 368 -1072 WR
FLAG 16 -1056 WL
FLAG -320 -1056 PREC
FLAG 880 -928 0
FLAG 864 -1056 Data2
FLAG 736 -928 0
FLAG 720 -1056 Data1
SYMBOL pmos4 -352 -384 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL pmos4 -224 -480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M2
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -352 -224 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M3
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL nmos4 -224 -320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M4
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL pmos4 -624 -48 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M5
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -912 -144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M6
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL pmos4 368 -48 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M7
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 80 -144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M8
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL pmos4 -112 -32 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M9
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -112 96 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M10
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL pmos4 -816 -480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M11
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL pmos4 272 -416 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M12
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -544 -384 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M13
SYMATTR Value2 l=0.03u w=799.2u
SYMBOL nmos4 64 -416 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M14
SYMATTR Value2 l=0.03u w=799.2u
SYMBOL cap -880 -320 R0
SYMATTR InstName C1
SYMATTR Value 49950f
SYMBOL cap 272 -352 R0
SYMATTR InstName C2
SYMATTR Value 49950f
SYMBOL pmos4 1152 -384 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M17
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL pmos4 1280 -480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M18
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 1152 -224 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M19
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL nmos4 1280 -320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M20
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 880 -48 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M21
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 592 -144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M22
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 1872 -48 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M23
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 1584 -144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M24
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 1408 -32 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M25
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 1408 96 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M26
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 688 -480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M27
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL pmos4 1776 -416 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M28
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 960 -384 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M29
SYMATTR Value2 l=0.03u w=0.8u
SYMBOL nmos4 1568 -416 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M30
SYMATTR Value2 l=0.03u w=0.8u
SYMBOL cap 624 -320 R0
SYMATTR InstName C3
SYMATTR Value 50f
SYMBOL cap 1776 -352 R0
SYMATTR InstName C4
SYMATTR Value 50f
SYMBOL nmos4 -336 -176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M31
SYMATTR Value2 l=0.03u w=n_width
SYMBOL voltage 1104 -1040 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 -143 159 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value PWL(0ns 0 0.4ns 0 0.5ns 1)
SYMBOL nmos4 1168 -176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M32
SYMATTR Value2 l=0.03u w=n_width
SYMBOL pmos4 -336 -624 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M33
SYMATTR Value2 l=0.03u w=p_width
SYMBOL pmos4 1168 -624 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M34
SYMATTR Value2 l=0.03u w=p_width
SYMBOL voltage 1424 -1040 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 -143 159 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value PWL(0ns 1 0.4ns 1 0.5ns 0)
SYMBOL voltage -688 -1040 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL voltage -560 -1040 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage -304 -1040 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 -142 163 Left 2
SYMATTR InstName V3
SYMATTR Value PWL(0ns 0  0.9ns 0  1ns 1)
SYMBOL voltage 32 -1040 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 -135 161 Left 2
SYMATTR InstName V4
SYMATTR Value PWL(0ns 0  1ns 0  1.1ns 1)
SYMBOL voltage 336 -1040 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 -118 157 Left 2
SYMATTR InstName V5
SYMATTR Value PWL(0ns 0 1ns 0 1.1ns 1)
SYMBOL pmos4 432 -1184 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M15
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 432 -1056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M16
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL voltage 880 -1040 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 29 98 Left 2
SYMATTR InstName V6
SYMATTR Value 1
SYMBOL voltage 736 -1040 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 27 99 Left 2
SYMATTR InstName V7
SYMATTR Value 1
TEXT -936 -1264 Left 2 !.step param n_width 0.1u 4u 0.1u
TEXT -936 -1384 Left 2 !.include 'C:\\Users\\Family\\Documents\\models\\22nm_lp.file.txt'
TEXT -936 -1224 Left 2 !.param p_width  = '2 * n_width'
TEXT -936 -1184 Left 2 !.MEAS TRAN pmos_width param p_width
TEXT -936 -1344 Left 2 !.temp 25
TEXT -936 -1304 Left 2 !.tran 2.5ns
TEXT -808 -1344 Left 2 !.ic V(VL1) = 0
TEXT -808 -1304 Left 2 !.ic V(VR1) = 1
TEXT -616 -1344 Left 2 !.ic V(VL2) = 0
TEXT -616 -1304 Left 2 !.ic V(VR2) = 1
TEXT -936 -1144 Left 2 !.MEAS TRAN point_b WHEN V(VR2) = 0.05V
